:: Synchronizing package databases...
 core is up to date
 extra is up to date
 community is up to date
 pnsft-pur is up to date
 archlinuxfr is up to date
 multilib is up to date
:: Starting full system upgrade...
resolving dependencies...
looking for conflicting packages...

Packages (261) aalib-1.4rc5-12  adwaita-icon-theme-3.20-2  akonadi-qt4-1.13.0-9  apache-ant-1.9.7-1  archlinux-keyring-20160402-1  aspell-0.60.6.1-5  at-spi2-core-2.20.2-1  autoconf-2.69-3  autoconf-archive-1:2016.03.20-4  binutils-2.26-4  bison-3.0.4-2  blas-3.6.0-5  boost-1.60.0-5  boost-libs-1.60.0-5  ca-certificates-20160507-1  ca-certificates-cacert-20140824-3  ca-certificates-mozilla-3.23-4  ca-certificates-utils-20160507-1  calibre-2.57.1-2  chromium-50.0.2661.102-1  cifs-utils-6.5-1  clang-3.8.0-1  cmake-3.5.2-2  colord-1.3.2-2  conky-1.10.2-1  connman-1.32-1  containerd-0.1.0-1  coreutils-8.25-2  cracklib-2.9.6-1  desktop-file-utils-0.22-2  device-mapper-2.02.153-1  dhcpcd-6.10.3-1  dialog-1:1.3_20160424-1  diffutils-3.3-3  djvulibre-3.5.27-3  docker-1:1.11.1-1  dosfstools-4.0-3  dropbox-3.18.1-1  efl-1.17.0-2  elementary-icon-theme-3.2.2-2  enlightenment-0.20.7-1  epiphany-3.20.2-1  evince-3.20.0-2  evolution-data-server-3.20.2-1  expat-2.1.1-2  ffmpeg-1:3.0.2-2  ffmpeg2.8-2.8.7-1  fftw-3.3.4-2  file-5.27-1  firefox-46.0.1-1  flashplugin-11.2.202.621-1  flex-2.6.0-3  fuse-2.9.6-1  gcc-libs-multilib-6.1.1-1  gcc-multilib-6.1.1-1  gconf-3.2.6-4  gd-2.1.1-4  gdk-pixbuf2-2.34.0-2  geocode-glib-3.20.1-2  giflib-5.1.4-1  git-2.8.3-1  glib-networking-2.48.2-1  glib2-2.48.1-1  glibc-2.23-4  gmp-6.1.0-4  gnome-desktop-1:3.20.2-1  gnome-icon-theme-extras-3.12.0-3  gnome-icon-theme-symbolic-3.12.0-4  gnome-mplayer-1.0.9-3  gnome-panel-3.20.0-1  gnome-terminal-3.20.2-1  gnome-themes-standard-3.20.2-1  gnupg-2.1.12-2  gnutls-3.4.11-2  gperf-3.0.4-7  graphene-1.4.0-1  grep-2.25-2  gst-plugins-bad-1.8.1-1  gst-plugins-base-1.8.1-1  gst-plugins-base-libs-1.8.1-1  gst-plugins-good-1.8.1-1  gstreamer-1.8.1-1  gtk-update-icon-cache-3.20.6-1  gtk2-2.24.30-2  gtk3-3.20.6-1  gtksourceview3-3.20.3-1  gvfs-1.28.2-1  gzip-1.8-2  harfbuzz-1.2.7-1  harfbuzz-icu-1.2.7-1  hdf5-1.10.0-1  http-parser-2.7.0-1  iana-etc-20160513-1  ibus-1.5.13-2  imagemagick-6.9.4.3-1  imlib2-1.4.9-1  intel-tbb-4.4_20160413-1  iproute2-4.5.0-2  iptables-1.6.0-1  iputils-20160308.0db72a4-1  iso-codes-3.68-1  jasper-1.900.1-15  jdk7-openjdk-7.u101_2.6.6-1  jdk8-openjdk-8.u92-1  jemalloc-4.1.1-1  jenkins-2.5-1  jq-1.5-3  jre7-openjdk-7.u101_2.6.6-1  jre7-openjdk-headless-7.u101_2.6.6-1  jre8-openjdk-8.u92-1  jre8-openjdk-headless-8.u92-1  kdebase-runtime-16.04.1-1  kdegraphics-okular-16.04.1-1  kdelibs-4.14.20-1  kdepimlibs4-4.14.10-8  krb5-1.13.4-1  lapack-3.6.0-5  lib32-elfutils-0.166-1  lib32-expat-2.1.1-2  lib32-gcc-libs-6.1.1-1  lib32-glibc-2.23-4  lib32-harfbuzz-1.2.7-1  lib32-libgcrypt-1.7.0-1  lib32-libgpg-error-1.22-1  lib32-llvm-libs-3.8.0-1  lib32-mesa-11.2.2-1  lib32-mesa-libgl-11.2.2-1  lib32-openssl-1:1.0.2.h-1  lib32-pango-1.40.1-1  lib32-sqlite-3.13.0-1  libakonadi-qt4-1.13.0-9  libassuan-2.4.2-2  libbluray-0.9.2-2  libbsd-0.8.3-1  libcdaudio-0.99.12.p2-1  libcups-2.1.3-2  libdbusmenu-qt4-0.9.3+16.04.20160218-1  libdrm-2.4.68-1  libevdev-1.5.1-1  libgcrypt-1.7.0-2  libgpg-error-1.22-1  libgweather-3.20.1-1  libibus-1.5.13-2  libinput-1.3.0-2  libksba-1.3.4-1  libmariadbclient-10.1.14-1  libmnl-1.0.3-2  libmpc-1.0.3-2  libnftnl-1.0.5-1  libnm-glib-1.2.2-1  libpurple-2.10.12-2  libraw1394-2.1.2-1  libreoffice-fresh-5.1.3-1  librsvg-2:2.40.15-2  libseccomp-2.3.1-1  libsoup-2.54.1-1  libtasn1-4.8-2  libtool-2.4.6-5  libuv-1.9.1-1  libwbclient-4.4.3-1  libwmf-0.2.8.4-13  libxfce4ui-4.12.1-2  libxml2-2.9.4+0+gbdec218-2  linux-4.5.4-1  linux-api-headers-4.5.5-1  linux-firmware-20160315.deb1d83-1  llvm-3.8.0-1  llvm-libs-3.8.0-1  logrotate-3.9.2-1  lvm2-2.02.153-1  m4-1.4.17-2  make-4.1-4  man-db-2.7.5-2  man-pages-4.06-1  mariadb-10.1.14-1  mariadb-clients-10.1.14-1  meld-3.16.0-1  mercurial-3.8.2-1  mesa-11.2.2-1  mesa-libgl-11.2.2-1  midori-0.5.11-4  mpfr-3.1.4.p1-1  mplayer-37857-1  nano-2.5.3-2  netcdf-4.4.1rc1-1  nettle-3.2-2  nitrogen-1.5.2-4  nodejs-6.2.0-1  npm-3.9.2-1  nss-3.23-4  ntp-4.2.8.p7-1  obconf-2.0.4-4  oniguruma-6.0.0-1  openssh-7.2p2-2  openssl-1.0.2.h-1  oxygen-icons-1:5.22.0-1  pacman-5.0.1-4  pacman-mirrorlist-20160524-1  perl-5.22.2-1  phonon-qt4-4.9.0-1  phonon-qt4-gstreamer-4.9.0-1  pinentry-0.9.7-2  polkit-qt4-0.112.0+git20160226-1  popt-1.16-8  pyqt5-common-5.6-1  python-babel-2.3.4-1  python-imagesize-0.7.1-1  python-packaging-16.7-1  python-pyparsing-2.1.4-1  python-pytz-2016.4-1  python-setuptools-1:21.2.1-1  python2-apsw-3.12.2-1  python2-cherrypy-5.4.0-1  python2-dateutil-2.5.3-1  python2-packaging-16.7-1  python2-pip-8.1.2-1  python2-pyparsing-2.1.4-1  python2-pyqt5-5.6-1  python2-requests-2.10.0-1  python2-setuptools-1:21.2.1-1  qt4-4.8.7-9  qt5-base-5.6.0-6  recode-3.6-9  rest-0.8.0-1  ruby-2.3.1-1  runc-0.1.0-1  sed-4.2.2-4  shared-mime-info-1.6-2  skype-4.3.0.37-7  smbclient-4.4.3-1  soundtouch-1.9.2-1  source-highlight-3.1.8-8  speech-dispatcher-0.8.4-1  sqlite-3.13.0-1  sqlite-tcl-3.13.0-1  taglib-1.11-1  talloc-2.1.7-1  tar-1.29-1  texinfo-6.1-3  tilda-1.3.3-1  tint2-0.12.11-1  tzdata-2016d-1  uim-1.8.6-6  virtualbox-5.0.20-1  virtualbox-host-dkms-5.0.20-1  vlc-2.2.3-3  vte-common-0.44.2-1  vte3-0.44.2-1  wayland-protocols-1.4-1  webkit2gtk-2.12.2-1  wget-1.17.1-2  which-2.21-2  wildmidi-0.3.9-1  xapian-core-1:1.2.23-1  xf86-input-evdev-2.10.2-1  xf86-video-intel-1:2.99.917+654+ga508b11-1  xfce4-notifyd-0.2.4-3  xfsprogs-4.5.0-1  xmind-3.6.1-2  xproto-7.0.29-1  xterm-324-2

Total Download Size:   1061.46 MiB
Total Installed Size:  4237.72 MiB
Net Upgrade Size:        70.97 MiB

:: Retrieving packages...
downloading man-pages-4.06-1-any.pkg.tar.xz...
downloading nano-2.5.3-2-x86_64.pkg.tar.xz...
downloading openssh-7.2p2-2-x86_64.pkg.tar.xz...
downloading pacman-mirrorlist-20160524-1-any.pkg.tar.xz...
downloading pacman-5.0.1-4-x86_64.pkg.tar.xz...
downloading sed-4.2.2-4-x86_64.pkg.tar.xz...
downloading sqlite-tcl-3.13.0-1-x86_64.pkg.tar.xz...
downloading which-2.21-2-x86_64.pkg.tar.xz...
downloading xfsprogs-4.5.0-1-x86_64.pkg.tar.xz...
downloading xproto-7.0.29-1-any.pkg.tar.xz...
downloading aalib-1.4rc5-12-x86_64.pkg.tar.xz...
downloading jasper-1.900.1-15-x86_64.pkg.tar.xz...
downloading gdk-pixbuf2-2.34.0-2-x86_64.pkg.tar.xz...
downloading gtk-update-icon-cache-3.20.6-1-x86_64.pkg.tar.xz...
downloading libxml2-2.9.4+0+gbdec218-2-x86_64.pkg.tar.xz...
downloading harfbuzz-1.2.7-1-x86_64.pkg.tar.xz...
downloading libdrm-2.4.68-1-x86_64.pkg.tar.xz...
downloading llvm-libs-3.8.0-1-x86_64.pkg.tar.xz...
downloading libmnl-1.0.3-2-x86_64.pkg.tar.xz...
downloading libnftnl-1.0.5-1-x86_64.pkg.tar.xz...
downloading mesa-11.2.2-1-x86_64.pkg.tar.xz...
downloading mesa-libgl-11.2.2-1-x86_64.pkg.tar.xz...
downloading librsvg-2:2.40.15-2-x86_64.pkg.tar.xz...
downloading adwaita-icon-theme-3.20-2-any.pkg.tar.xz...
downloading desktop-file-utils-0.22-2-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-9-x86_64.pkg.tar.xz...
downloading libakonadi-qt4-1.13.0-9-x86_64.pkg.tar.xz...
downloading boost-libs-1.60.0-5-x86_64.pkg.tar.xz...
downloading libmariadbclient-10.1.14-1-x86_64.pkg.tar.xz...
downloading jemalloc-4.1.1-1-x86_64.pkg.tar.xz...
downloading mariadb-clients-10.1.14-1-x86_64.pkg.tar.xz...
downloading mariadb-10.1.14-1-x86_64.pkg.tar.xz...
downloading akonadi-qt4-1.13.0-9-x86_64.pkg.tar.xz...
downloading libcups-2.1.3-2-x86_64.pkg.tar.xz...
downloading jre7-openjdk-headless-7.u101_2.6.6-1-x86_64.pkg.tar.xz...
downloading jre7-openjdk-7.u101_2.6.6-1-x86_64.pkg.tar.xz...
downloading jdk7-openjdk-7.u101_2.6.6-1-x86_64.pkg.tar.xz...
downloading jre8-openjdk-headless-8.u92-1-x86_64.pkg.tar.xz...
downloading jre8-openjdk-8.u92-1-x86_64.pkg.tar.xz...
downloading jdk8-openjdk-8.u92-1-x86_64.pkg.tar.xz...
downloading apache-ant-1.9.7-1-any.pkg.tar.xz...
downloading aspell-0.60.6.1-5-x86_64.pkg.tar.xz...
downloading at-spi2-core-2.20.2-1-x86_64.pkg.tar.xz...
downloading blas-3.6.0-5-x86_64.pkg.tar.xz...
downloading boost-1.60.0-5-x86_64.pkg.tar.xz...
downloading libwmf-0.2.8.4-13-x86_64.pkg.tar.xz...
downloading shared-mime-info-1.6-2-x86_64.pkg.tar.xz...
downloading libevdev-1.5.1-1-x86_64.pkg.tar.xz...
downloading libinput-1.3.0-2-x86_64.pkg.tar.xz...
downloading qt5-base-5.6.0-6-x86_64.pkg.tar.xz...
downloading pyqt5-common-5.6-1-x86_64.pkg.tar.xz...
downloading python2-pyqt5-5.6-1-x86_64.pkg.tar.xz...
downloading giflib-5.1.4-1-x86_64.pkg.tar.xz...
downloading python2-packaging-16.7-1-any.pkg.tar.xz...
downloading python2-setuptools-1:21.2.1-1-any.pkg.tar.xz...
downloading gstreamer-1.8.1-1-x86_64.pkg.tar.xz...
downloading gst-plugins-base-libs-1.8.1-1-x86_64.pkg.tar.xz...
downloading gst-plugins-base-1.8.1-1-x86_64.pkg.tar.xz...
downloading gtk2-2.24.30-2-x86_64.pkg.tar.xz...
downloading speech-dispatcher-0.8.4-1-x86_64.pkg.tar.xz...
downloading chromium-50.0.2661.102-1-x86_64.pkg.tar.xz...
downloading talloc-2.1.7-1-x86_64.pkg.tar.xz...
downloading libbsd-0.8.3-1-x86_64.pkg.tar.xz...
downloading libwbclient-4.4.3-1-x86_64.pkg.tar.xz...
downloading cifs-utils-6.5-1-x86_64.pkg.tar.xz...
downloading clang-3.8.0-1-x86_64.pkg.tar.xz...
downloading cmake-3.5.2-2-x86_64.pkg.tar.xz...
downloading colord-1.3.2-2-x86_64.pkg.tar.xz...
downloading imlib2-1.4.9-1-x86_64.pkg.tar.xz...
downloading conky-1.10.2-1-x86_64.pkg.tar.xz...
downloading djvulibre-3.5.27-3-x86_64.pkg.tar.xz...
downloading efl-1.17.0-2-x86_64.pkg.tar.xz...
downloading enlightenment-0.20.7-1-x86_64.pkg.tar.xz...
downloading glib-networking-2.48.2-1-x86_64.pkg.tar.xz...
downloading libsoup-2.54.1-1-x86_64.pkg.tar.xz...
downloading harfbuzz-icu-1.2.7-1-x86_64.pkg.tar.xz...
downloading rest-0.8.0-1-x86_64.pkg.tar.xz...
downloading wayland-protocols-1.4-1-any.pkg.tar.xz...
downloading gtk3-3.20.6-1-x86_64.pkg.tar.xz...
downloading libnm-glib-1.2.2-1-x86_64.pkg.tar.xz...
downloading webkit2gtk-2.12.2-1-x86_64.pkg.tar.xz...
downloading iso-codes-3.68-1-any.pkg.tar.xz...
downloading gnome-desktop-1:3.20.2-1-x86_64.pkg.tar.xz...
downloading gnome-themes-standard-3.20.2-1-x86_64.pkg.tar.xz...
